# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/adder_four.sv ../src/ALU.sv ../src/brcomp.sv ../src/ConTrolUnit.sv ../src/design1.sv ../src/function3.sv ../src/imem.sv ../src/immgen.sv ../src/lsu.sv ../src/mux_data.sv ../src/mux1.sv ../src/muxa.sv ../src/muxb.sv ../src/pc.sv ../src/regfile.sv ../src/StoreFunc3.sv ../src/pipe1.sv ../src/pipe2.sv ../src/pipe3.sv ../src/pipe4.sv ../src/mux1_forward.sv ../src/mux2_forward.sv ../src/hazard_unit.sv ../src/stalling_unit.sv top.sv --top-module top --exe tb_top.cpp"
S      1025  1994915  1712658524   811279498  1711778850           0 "../src/ALU.sv"
S      4803  1994917  1712658524   811279498  1711778850           0 "../src/ConTrolUnit.sv"
S       590  1994939  1712658524   827279907  1711778850           0 "../src/StoreFunc3.sv"
S       153  1994914  1712658524   811279498  1711778850           0 "../src/adder_four.sv"
S       463  1994916  1712658524   811279498  1711778850           0 "../src/brcomp.sv"
S      6316  1994521  1712662155   511110550  1712662155   511110550 "../src/design1.sv"
S       677  1994919  1712658524   815279600  1711778850           0 "../src/function3.sv"
S       787  1994920  1712658524   815279600  1711778850           0 "../src/hazard_unit.sv"
S       367  1994922  1712658524   815279600  1711778850           0 "../src/imem.sv"
S      1067  1994923  1712658524   815279600  1711778850           0 "../src/immgen.sv"
S      1273  1994924  1712658524   819279703  1711778850           0 "../src/lsu.sv"
S       226  1994925  1712658524   819279703  1711778850           0 "../src/mux1.sv"
S       360  1994926  1712658524   819279703  1711778850           0 "../src/mux1_forward.sv"
S       360  1994927  1712658524   819279703  1711778850           0 "../src/mux2_forward.sv"
S       518  1994930  1712658524   819279703  1711778850           0 "../src/mux_data.sv"
S       209  1994928  1712658524   819279703  1711778850           0 "../src/muxa.sv"
S       211  1994929  1712658524   819279703  1711778850           0 "../src/muxb.sv"
S       505  1994827  1712662938   449843837  1712662938   445843779 "../src/pc.sv"
S       579  1994933  1712658524   823279805  1711778850           0 "../src/pipe1.sv"
S      1968  1994934  1712658524   823279805  1711778850           0 "../src/pipe2.sv"
S      1165  1994935  1712658524   823279805  1711778850           0 "../src/pipe3.sv"
S       663  1994936  1712658524   823279805  1711778850           0 "../src/pipe4.sv"
S       602  1994937  1712658524   823279805  1711778850           0 "../src/regfile.sv"
S       192  1994274  1712662230   979807969  1712662230   975807738 "../src/stalling_unit.sv"
S  10096144  1993178  1706965458   474937109  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6244  1994956  1712662946   773961616  1712662946   773961616 "obj_dir/Vtop.cpp"
T      3094  1994957  1712662946   773961616  1712662946   773961616 "obj_dir/Vtop.h"
T      1846  1994958  1712662946   777961673  1712662946   777961673 "obj_dir/Vtop.mk"
T       738  1994964  1712662946   773961616  1712662946   773961616 "obj_dir/Vtop__Syms.cpp"
T      1073  1994965  1712662946   773961616  1712662946   773961616 "obj_dir/Vtop__Syms.h"
T     13830  1994966  1712662946   777961673  1712662946   777961673 "obj_dir/Vtop__Trace__0.cpp"
T     42135  1994967  1712662946   777961673  1712662946   777961673 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5691  1994970  1712662946   773961616  1712662946   773961616 "obj_dir/Vtop___024root.h"
T     66937  1994971  1712662946   777961673  1712662946   777961673 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     44946  1994972  1712662946   777961673  1712662946   777961673 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  1994973  1712662946   777961673  1712662946   777961673 "obj_dir/Vtop___024root__Slow.cpp"
T       879  1994968  1712662946   777961673  1712662946   777961673 "obj_dir/Vtop__ver.d"
T         0        0  1712662946   777961673  1712662946   777961673 "obj_dir/Vtop__verFiles.dat"
T      1611  1994959  1712662946   777961673  1712662946   777961673 "obj_dir/Vtop_classes.mk"
S      1101  1994976  1712658524   855280622  1711778850           0 "top.sv"
